book,chapter,verse,tafsir
لوقا,22,94,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,95,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,96,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,97,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,98,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,22,99,"( لو22:1-6): ""وقرب عيد الفطير الذي يقال له الفصح. وكان رؤساء الكهنة والكتبة يطلبون كيف يقتلونه لأنهم خافوا الشعب. فدخل الشيطان في يهوذا الذي يدعى الاسخريوطي وهو من جملة الاثني عشر. فمضى وتكلم مع رؤساء الكهنة وقواد الجند كيف يسلمه إليهم. ففرحوا وعاهدوه أن يعطوه فضة. فواعدهم وكان يطلب فرصة ليسلمه إليهم خلوا من جمع.""
لوقا,23,1,"( لو23:1-25)
لوقا,23,2,"( لو23:1-25)
لوقا,23,3,"( لو23:1-25)
لوقا,23,4,"( لو23:1-25)
لوقا,23,5,"( لو23:1-25)
لوقا,23,6,"( لو23:1-25)
لوقا,23,7,"( لو23:1-25)
لوقا,23,8,"( لو23:1-25)
لوقا,23,9,"( لو23:1-25)
لوقا,23,10,"( لو23:1-25)
لوقا,23,11,"( لو23:1-25)
لوقا,23,12,"( لو23:1-25)
لوقا,23,13,"( لو23:1-25)
لوقا,23,14,"( لو23:1-25)
لوقا,23,15,"( لو23:1-25)
لوقا,23,16,"( لو23:1-25)
لوقا,23,17,"( لو23:1-25)
لوقا,23,18,"( لو23:1-25)
لوقا,23,19,"( لو23:1-25)
لوقا,23,20,"( لو23:1-25)
لوقا,23,21,"( لو23:1-25)
لوقا,23,22,"( لو23:1-25)
لوقا,23,23,"( لو23:1-25)
لوقا,23,24,"( لو23:1-25)
لوقا,23,25,"( لو23:1-25)
لوقا,23,26,"( لو23:1-25)
لوقا,23,27,"( لو23:1-25)
لوقا,23,28,"( لو23:1-25)
لوقا,23,29,"( لو23:1-25)
لوقا,23,30,"( لو23:1-25)
لوقا,23,31,"( لو23:1-25)
لوقا,23,32,"( لو23:1-25)
لوقا,23,33,"( لو23:1-25)
لوقا,23,34,"( لو23:1-25)
لوقا,23,35,"( لو23:1-25)
لوقا,23,36,"( لو23:1-25)
لوقا,23,37,"( لو23:1-25)
لوقا,23,38,"( لو23:1-25)
لوقا,23,39,"( لو23:1-25)
لوقا,23,40,"( لو23:1-25)
لوقا,23,41,"( لو23:1-25)
لوقا,23,42,"( لو23:1-25)
لوقا,23,43,"( لو23:1-25)
لوقا,23,44,"( لو23:1-25)
لوقا,23,45,"( لو23:1-25)
لوقا,23,46,"( لو23:1-25)
لوقا,23,47,"( لو23:1-25)
لوقا,23,48,"( لو23:1-25)
لوقا,23,49,"( لو23:1-25)
لوقا,23,50,"( لو23:1-25)
لوقا,23,51,"( لو23:1-25)
لوقا,23,52,"( لو23:1-25)
لوقا,23,53,"( لو23:1-25)
لوقا,23,54,"( لو23:1-25)
لوقا,23,55,"( لو23:1-25)
لوقا,23,56,"( لو23:1-25)
لوقا,23,57,"( لو23:1-25)
لوقا,23,58,"( لو23:1-25)
لوقا,23,59,"( لو23:1-25)
لوقا,23,60,"( لو23:1-25)
لوقا,23,61,"( لو23:1-25)
لوقا,23,62,"( لو23:1-25)
لوقا,23,63,"( لو23:1-25)
لوقا,23,64,"( لو23:1-25)
لوقا,23,65,"( لو23:1-25)
لوقا,23,66,"( لو23:1-25)
لوقا,23,67,"( لو23:1-25)
لوقا,23,68,"( لو23:1-25)
لوقا,23,69,"( لو23:1-25)
لوقا,23,70,"( لو23:1-25)
لوقا,23,71,"( لو23:1-25)
لوقا,23,72,"( لو23:1-25)
لوقا,23,73,"( لو23:1-25)
لوقا,23,74,"( لو23:1-25)
لوقا,23,75,"( لو23:1-25)
لوقا,23,76,"( لو23:1-25)
لوقا,23,77,"( لو23:1-25)
لوقا,23,78,"( لو23:1-25)
لوقا,23,79,"( لو23:1-25)
لوقا,23,80,"( لو23:1-25)
لوقا,23,81,"( لو23:1-25)
لوقا,23,82,"( لو23:1-25)
لوقا,23,83,"( لو23:1-25)
لوقا,23,84,"( لو23:1-25)
لوقا,23,85,"( لو23:1-25)
لوقا,23,86,"( لو23:1-25)
لوقا,23,87,"( لو23:1-25)
لوقا,23,88,"( لو23:1-25)
لوقا,23,89,"( لو23:1-25)
لوقا,23,90,"( لو23:1-25)
لوقا,23,91,"( لو23:1-25)
لوقا,23,92,"( لو23:1-25)
لوقا,23,93,"( لو23:1-25)
لوقا,23,94,"( لو23:1-25)
لوقا,23,95,"( لو23:1-25)
لوقا,23,96,"( لو23:1-25)
لوقا,23,97,"( لو23:1-25)
لوقا,23,98,"( لو23:1-25)
لوقا,23,99,"( لو23:1-25)
لوقا,24,1,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,2,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,3,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,4,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,5,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,6,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,7,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,8,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,9,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,10,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,11,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,12,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,13,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,14,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,15,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,16,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,17,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,18,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,19,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,20,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,21,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,22,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,23,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,24,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,25,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,26,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,27,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,28,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,29,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,30,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,31,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,32,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,33,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,34,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,35,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,36,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,37,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,38,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,39,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,40,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,41,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,42,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,43,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,44,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,45,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,46,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,47,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,48,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,49,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,50,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,51,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,52,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,53,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,54,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,55,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,56,"بعض تأملات في إنجيل لوقا لشرح المواقف
لوقا,24,57,"بعض تأملات في إنجيل لوقا لشرح المواقف
